model,script_id,order,history_mode,step,agreement_rate,mean_abs_diff
qwen3_8b,B10,forward,history,C1,1.0,0.0
qwen3_8b,B10,forward,history,C2,1.0,0.0
qwen3_8b,B10,forward,history,C3,1.0,0.0
qwen3_8b,B10,forward,history,C4,1.0,0.0
qwen3_8b,B10,forward,history,R,1.0,0.0
qwen3_8b,B10,forward,no_history,C1,1.0,0.0
qwen3_8b,B10,forward,no_history,C3,1.0,0.0
qwen3_8b,B10,forward,no_history,C4,1.0,0.0
qwen3_8b,B10,forward,no_history,R,1.0,0.0
qwen3_8b,B10,reverse,history,C1,1.0,0.0
qwen3_8b,B10,reverse,history,C2,1.0,0.0
qwen3_8b,B10,reverse,history,C3,1.0,0.0
qwen3_8b,B10,reverse,history,C4,1.0,0.0
qwen3_8b,B10,reverse,history,R,1.0,0.0
qwen3_8b,B10,reverse,no_history,C1,1.0,0.0
qwen3_8b,B10,reverse,no_history,C3,1.0,0.0
qwen3_8b,B10,reverse,no_history,C4,1.0,0.0
qwen3_8b,B10,reverse,no_history,R,1.0,0.0
qwen3_8b,B11,forward,history,C1,1.0,0.0
qwen3_8b,B11,forward,history,C2,1.0,0.0
qwen3_8b,B11,forward,history,C3,1.0,0.0
qwen3_8b,B11,forward,history,C4,1.0,0.0
qwen3_8b,B11,forward,history,R,1.0,0.0
qwen3_8b,B11,forward,no_history,C1,1.0,0.0
qwen3_8b,B11,forward,no_history,C2,1.0,0.0
qwen3_8b,B11,forward,no_history,C3,1.0,0.0
qwen3_8b,B11,forward,no_history,C4,1.0,0.0
qwen3_8b,B11,forward,no_history,R,1.0,0.0
qwen3_8b,B11,reverse,history,C1,1.0,0.0
qwen3_8b,B11,reverse,history,C2,1.0,0.0
qwen3_8b,B11,reverse,history,C3,1.0,0.0
qwen3_8b,B11,reverse,history,C4,1.0,0.0
qwen3_8b,B11,reverse,history,R,1.0,0.0
qwen3_8b,B11,reverse,no_history,C1,1.0,0.0
qwen3_8b,B11,reverse,no_history,C2,1.0,0.0
qwen3_8b,B11,reverse,no_history,C3,1.0,0.0
qwen3_8b,B11,reverse,no_history,C4,1.0,0.0
qwen3_8b,B11,reverse,no_history,R,1.0,0.0
qwen3_8b,B12,forward,history,C1,1.0,0.0
qwen3_8b,B12,forward,history,C2,1.0,0.0
qwen3_8b,B12,forward,history,C3,1.0,0.0
qwen3_8b,B12,forward,history,C4,1.0,0.0
qwen3_8b,B12,forward,history,R,1.0,0.0
qwen3_8b,B12,forward,no_history,C1,1.0,0.0
qwen3_8b,B12,forward,no_history,C2,1.0,0.0
qwen3_8b,B12,forward,no_history,C3,1.0,0.0
qwen3_8b,B12,forward,no_history,C4,1.0,0.0
qwen3_8b,B12,forward,no_history,R,1.0,0.0
qwen3_8b,B12,reverse,history,C1,1.0,0.0
qwen3_8b,B12,reverse,history,C2,1.0,0.0
qwen3_8b,B12,reverse,history,C3,1.0,0.0
qwen3_8b,B12,reverse,history,C4,1.0,0.0
qwen3_8b,B12,reverse,history,R,1.0,0.0
qwen3_8b,B12,reverse,no_history,C1,1.0,0.0
qwen3_8b,B12,reverse,no_history,C2,1.0,0.0
qwen3_8b,B12,reverse,no_history,C3,1.0,0.0
qwen3_8b,B12,reverse,no_history,C4,1.0,0.0
qwen3_8b,B12,reverse,no_history,R,1.0,0.0
qwen3_8b,C01,forward,history,C1,1.0,0.0
qwen3_8b,C01,forward,history,C2,1.0,0.0
qwen3_8b,C01,forward,history,C3,1.0,0.0
qwen3_8b,C01,forward,history,C4,1.0,0.0
qwen3_8b,C01,forward,history,R,1.0,0.0
qwen3_8b,C01,forward,no_history,C1,1.0,0.0
qwen3_8b,C01,forward,no_history,C2,1.0,0.0
qwen3_8b,C01,forward,no_history,C3,1.0,0.0
qwen3_8b,C01,forward,no_history,C4,1.0,0.0
qwen3_8b,C01,forward,no_history,R,1.0,0.0
qwen3_8b,C01,reverse,history,C1,1.0,0.0
qwen3_8b,C01,reverse,history,C2,1.0,0.0
qwen3_8b,C01,reverse,history,C3,1.0,0.0
qwen3_8b,C01,reverse,history,C4,1.0,0.0
qwen3_8b,C01,reverse,history,R,1.0,0.0
qwen3_8b,C01,reverse,no_history,C1,1.0,0.0
qwen3_8b,C01,reverse,no_history,C2,1.0,0.0
qwen3_8b,C01,reverse,no_history,C3,1.0,0.0
qwen3_8b,C01,reverse,no_history,C4,1.0,0.0
qwen3_8b,C01,reverse,no_history,R,1.0,0.0
qwen3_8b,C02,forward,history,C1,1.0,0.0
qwen3_8b,C02,forward,history,C2,1.0,0.0
qwen3_8b,C02,forward,history,C3,1.0,0.0
qwen3_8b,C02,forward,history,C4,1.0,0.0
qwen3_8b,C02,forward,history,R,1.0,0.0
qwen3_8b,C02,forward,no_history,C1,1.0,0.0
qwen3_8b,C02,forward,no_history,C2,1.0,0.0
qwen3_8b,C02,forward,no_history,C3,1.0,0.0
qwen3_8b,C02,forward,no_history,C4,1.0,0.0
qwen3_8b,C02,forward,no_history,R,1.0,0.0
qwen3_8b,C02,reverse,history,C1,1.0,0.0
qwen3_8b,C02,reverse,history,C2,1.0,0.0
qwen3_8b,C02,reverse,history,C3,1.0,0.0
qwen3_8b,C02,reverse,history,C4,1.0,0.0
qwen3_8b,C02,reverse,history,R,1.0,0.0
qwen3_8b,C02,reverse,no_history,C1,1.0,0.0
qwen3_8b,C02,reverse,no_history,C2,1.0,0.0
qwen3_8b,C02,reverse,no_history,C3,1.0,0.0
qwen3_8b,C02,reverse,no_history,C4,1.0,0.0
qwen3_8b,C02,reverse,no_history,R,1.0,0.0
qwen3_8b,C03,forward,history,C1,1.0,0.0
qwen3_8b,C03,forward,history,C2,1.0,0.0
qwen3_8b,C03,forward,history,C3,1.0,0.0
qwen3_8b,C03,forward,history,C4,1.0,0.0
qwen3_8b,C03,forward,history,R,1.0,0.0
qwen3_8b,C03,forward,no_history,C1,1.0,0.0
qwen3_8b,C03,forward,no_history,C2,1.0,0.0
qwen3_8b,C03,forward,no_history,C3,1.0,0.0
qwen3_8b,C03,forward,no_history,C4,1.0,0.0
qwen3_8b,C03,forward,no_history,R,1.0,0.0
qwen3_8b,C03,reverse,history,C1,1.0,0.0
qwen3_8b,C03,reverse,history,C2,1.0,0.0
qwen3_8b,C03,reverse,history,C3,1.0,0.0
qwen3_8b,C03,reverse,history,C4,1.0,0.0
qwen3_8b,C03,reverse,history,R,1.0,0.0
qwen3_8b,C03,reverse,no_history,C1,1.0,0.0
qwen3_8b,C03,reverse,no_history,C2,1.0,0.0
qwen3_8b,C03,reverse,no_history,C3,1.0,0.0
qwen3_8b,C03,reverse,no_history,C4,1.0,0.0
qwen3_8b,C03,reverse,no_history,R,1.0,0.0
qwen3_8b,C04,forward,history,C1,1.0,0.0
qwen3_8b,C04,forward,history,C2,1.0,0.0
qwen3_8b,C04,forward,history,C3,1.0,0.0
qwen3_8b,C04,forward,history,C4,1.0,0.0
qwen3_8b,C04,forward,history,R,1.0,0.0
qwen3_8b,C04,forward,no_history,C1,1.0,0.0
qwen3_8b,C04,forward,no_history,C2,1.0,0.0
qwen3_8b,C04,forward,no_history,C3,1.0,0.0
qwen3_8b,C04,forward,no_history,C4,1.0,0.0
qwen3_8b,C04,forward,no_history,R,1.0,0.0
qwen3_8b,C04,reverse,history,C1,1.0,0.0
qwen3_8b,C04,reverse,history,C2,1.0,0.0
qwen3_8b,C04,reverse,history,C3,1.0,0.0
qwen3_8b,C04,reverse,history,C4,1.0,0.0
qwen3_8b,C04,reverse,history,R,1.0,0.0
qwen3_8b,C04,reverse,no_history,C1,1.0,0.0
qwen3_8b,C04,reverse,no_history,C2,1.0,0.0
qwen3_8b,C04,reverse,no_history,C3,1.0,0.0
qwen3_8b,C04,reverse,no_history,C4,1.0,0.0
qwen3_8b,C04,reverse,no_history,R,1.0,0.0
qwen3_8b,C05,forward,history,C1,1.0,0.0
qwen3_8b,C05,forward,history,C2,1.0,0.0
qwen3_8b,C05,forward,history,C3,1.0,0.0
qwen3_8b,C05,forward,history,C4,1.0,0.0
qwen3_8b,C05,forward,history,R,1.0,0.0
qwen3_8b,C05,forward,no_history,C1,1.0,0.0
qwen3_8b,C05,forward,no_history,C2,1.0,0.0
qwen3_8b,C05,forward,no_history,C3,1.0,0.0
qwen3_8b,C05,forward,no_history,C4,1.0,0.0
qwen3_8b,C05,forward,no_history,R,1.0,0.0
qwen3_8b,C05,reverse,history,C1,1.0,0.0
qwen3_8b,C05,reverse,history,C2,1.0,0.0
qwen3_8b,C05,reverse,history,C3,1.0,0.0
qwen3_8b,C05,reverse,history,C4,1.0,0.0
qwen3_8b,C05,reverse,history,R,1.0,0.0
qwen3_8b,C05,reverse,no_history,C1,1.0,0.0
qwen3_8b,C05,reverse,no_history,C2,1.0,0.0
qwen3_8b,C05,reverse,no_history,C3,1.0,0.0
qwen3_8b,C05,reverse,no_history,C4,1.0,0.0
qwen3_8b,C05,reverse,no_history,R,1.0,0.0
qwen3_8b,C06,forward,history,C1,1.0,0.0
qwen3_8b,C06,forward,history,C2,1.0,0.0
qwen3_8b,C06,forward,history,C3,1.0,0.0
qwen3_8b,C06,forward,history,C4,1.0,0.0
qwen3_8b,C06,forward,history,R,1.0,0.0
qwen3_8b,C06,forward,no_history,C1,1.0,0.0
qwen3_8b,C06,forward,no_history,C2,1.0,0.0
qwen3_8b,C06,forward,no_history,C3,1.0,0.0
qwen3_8b,C06,forward,no_history,C4,1.0,0.0
qwen3_8b,C06,forward,no_history,R,1.0,0.0
qwen3_8b,C06,reverse,history,C1,1.0,0.0
qwen3_8b,C06,reverse,history,C2,1.0,0.0
qwen3_8b,C06,reverse,history,C3,1.0,0.0
qwen3_8b,C06,reverse,history,C4,1.0,0.0
qwen3_8b,C06,reverse,history,R,1.0,0.0
qwen3_8b,C06,reverse,no_history,C1,1.0,0.0
qwen3_8b,C06,reverse,no_history,C2,1.0,0.0
qwen3_8b,C06,reverse,no_history,C3,1.0,0.0
qwen3_8b,C06,reverse,no_history,C4,1.0,0.0
qwen3_8b,C06,reverse,no_history,R,1.0,0.0
qwen3_8b,C07,forward,history,C1,1.0,0.0
qwen3_8b,C07,forward,history,C2,1.0,0.0
qwen3_8b,C07,forward,history,C3,1.0,0.0
qwen3_8b,C07,forward,history,C4,1.0,0.0
qwen3_8b,C07,forward,history,R,1.0,0.0
qwen3_8b,C07,forward,no_history,C1,1.0,0.0
qwen3_8b,C07,forward,no_history,C2,1.0,0.0
qwen3_8b,C07,forward,no_history,C3,1.0,0.0
qwen3_8b,C07,forward,no_history,C4,1.0,0.0
qwen3_8b,C07,forward,no_history,R,1.0,0.0
qwen3_8b,C07,reverse,history,C1,1.0,0.0
qwen3_8b,C07,reverse,history,C2,1.0,0.0
qwen3_8b,C07,reverse,history,C3,1.0,0.0
qwen3_8b,C07,reverse,history,C4,1.0,0.0
qwen3_8b,C07,reverse,history,R,1.0,0.0
qwen3_8b,C07,reverse,no_history,C1,1.0,0.0
qwen3_8b,C07,reverse,no_history,C2,1.0,0.0
qwen3_8b,C07,reverse,no_history,C3,1.0,0.0
qwen3_8b,C07,reverse,no_history,C4,1.0,0.0
qwen3_8b,C07,reverse,no_history,R,1.0,0.0
qwen3_8b,C08,forward,history,C1,1.0,0.0
qwen3_8b,C08,forward,history,C2,1.0,0.0
qwen3_8b,C08,forward,history,C3,1.0,0.0
qwen3_8b,C08,forward,history,C4,1.0,0.0
qwen3_8b,C08,forward,history,R,1.0,0.0
qwen3_8b,C08,forward,no_history,C1,1.0,0.0
qwen3_8b,C08,forward,no_history,C2,1.0,0.0
qwen3_8b,C08,forward,no_history,C3,1.0,0.0
qwen3_8b,C08,forward,no_history,C4,1.0,0.0
qwen3_8b,C08,forward,no_history,R,1.0,0.0
qwen3_8b,C08,reverse,history,C1,1.0,0.0
qwen3_8b,C08,reverse,history,C2,1.0,0.0
qwen3_8b,C08,reverse,history,C3,1.0,0.0
qwen3_8b,C08,reverse,history,C4,1.0,0.0
qwen3_8b,C08,reverse,history,R,1.0,0.0
qwen3_8b,C08,reverse,no_history,C1,1.0,0.0
qwen3_8b,C08,reverse,no_history,C2,1.0,0.0
qwen3_8b,C08,reverse,no_history,C3,1.0,0.0
qwen3_8b,C08,reverse,no_history,C4,1.0,0.0
qwen3_8b,C08,reverse,no_history,R,1.0,0.0
qwen3_8b,C09,forward,history,C1,1.0,0.0
qwen3_8b,C09,forward,history,C2,1.0,0.0
qwen3_8b,C09,forward,history,C3,1.0,0.0
qwen3_8b,C09,forward,history,C4,1.0,0.0
qwen3_8b,C09,forward,history,R,1.0,0.0
qwen3_8b,C09,forward,no_history,C1,1.0,0.0
qwen3_8b,C09,forward,no_history,C2,1.0,0.0
qwen3_8b,C09,forward,no_history,C3,1.0,0.0
qwen3_8b,C09,forward,no_history,C4,1.0,0.0
qwen3_8b,C09,forward,no_history,R,1.0,0.0
qwen3_8b,C09,reverse,history,C1,1.0,0.0
qwen3_8b,C09,reverse,history,C2,1.0,0.0
qwen3_8b,C09,reverse,history,C3,1.0,0.0
qwen3_8b,C09,reverse,history,C4,1.0,0.0
qwen3_8b,C09,reverse,history,R,1.0,0.0
qwen3_8b,C09,reverse,no_history,C1,1.0,0.0
qwen3_8b,C09,reverse,no_history,C2,1.0,0.0
qwen3_8b,C09,reverse,no_history,C3,1.0,0.0
qwen3_8b,C09,reverse,no_history,C4,1.0,0.0
qwen3_8b,C09,reverse,no_history,R,1.0,0.0
qwen3_8b,C10,forward,history,C1,1.0,0.0
qwen3_8b,C10,forward,history,C2,1.0,0.0
qwen3_8b,C10,forward,history,C3,1.0,0.0
qwen3_8b,C10,forward,history,C4,1.0,0.0
qwen3_8b,C10,forward,history,R,1.0,0.0
qwen3_8b,C10,forward,no_history,C1,1.0,0.0
qwen3_8b,C10,forward,no_history,C2,1.0,0.0
qwen3_8b,C10,forward,no_history,C3,1.0,0.0
qwen3_8b,C10,forward,no_history,C4,1.0,0.0
qwen3_8b,C10,forward,no_history,R,1.0,0.0
qwen3_8b,C10,reverse,history,C1,1.0,0.0
qwen3_8b,C10,reverse,history,C2,1.0,0.0
qwen3_8b,C10,reverse,history,C3,1.0,0.0
qwen3_8b,C10,reverse,history,C4,1.0,0.0
qwen3_8b,C10,reverse,history,R,1.0,0.0
qwen3_8b,C10,reverse,no_history,C1,1.0,0.0
qwen3_8b,C10,reverse,no_history,C2,1.0,0.0
qwen3_8b,C10,reverse,no_history,C3,1.0,0.0
qwen3_8b,C10,reverse,no_history,C4,1.0,0.0
qwen3_8b,C10,reverse,no_history,R,1.0,0.0
qwen3_8b,C11,forward,history,C1,1.0,0.0
qwen3_8b,C11,forward,history,C2,1.0,0.0
qwen3_8b,C11,forward,history,C3,1.0,0.0
qwen3_8b,C11,forward,history,C4,1.0,0.0
qwen3_8b,C11,forward,history,R,1.0,0.0
qwen3_8b,C11,forward,no_history,C1,1.0,0.0
qwen3_8b,C11,forward,no_history,C2,1.0,0.0
qwen3_8b,C11,forward,no_history,C3,1.0,0.0
qwen3_8b,C11,forward,no_history,C4,1.0,0.0
qwen3_8b,C11,forward,no_history,R,1.0,0.0
qwen3_8b,C11,reverse,history,C1,1.0,0.0
qwen3_8b,C11,reverse,history,C2,1.0,0.0
qwen3_8b,C11,reverse,history,C3,1.0,0.0
qwen3_8b,C11,reverse,history,C4,1.0,0.0
qwen3_8b,C11,reverse,history,R,1.0,0.0
qwen3_8b,C11,reverse,no_history,C1,1.0,0.0
qwen3_8b,C11,reverse,no_history,C2,1.0,0.0
qwen3_8b,C11,reverse,no_history,C3,1.0,0.0
qwen3_8b,C11,reverse,no_history,C4,1.0,0.0
qwen3_8b,C11,reverse,no_history,R,1.0,0.0
qwen3_8b,C12,forward,history,C1,1.0,0.0
qwen3_8b,C12,forward,history,C2,1.0,0.0
qwen3_8b,C12,forward,history,C3,1.0,0.0
qwen3_8b,C12,forward,history,C4,1.0,0.0
qwen3_8b,C12,forward,history,R,1.0,0.0
qwen3_8b,C12,forward,no_history,C2,1.0,0.0
qwen3_8b,C12,forward,no_history,C3,1.0,0.0
qwen3_8b,C12,forward,no_history,C4,1.0,0.0
qwen3_8b,C12,forward,no_history,R,1.0,0.0
qwen3_8b,C12,reverse,history,C1,1.0,0.0
qwen3_8b,C12,reverse,history,C2,1.0,0.0
qwen3_8b,C12,reverse,history,C3,1.0,0.0
qwen3_8b,C12,reverse,history,C4,1.0,0.0
qwen3_8b,C12,reverse,history,R,1.0,0.0
qwen3_8b,C12,reverse,no_history,C2,1.0,0.0
qwen3_8b,C12,reverse,no_history,C3,1.0,0.0
qwen3_8b,C12,reverse,no_history,C4,1.0,0.0
qwen3_8b,C12,reverse,no_history,R,1.0,0.0
qwen3_8b,D01,forward,history,C1,1.0,0.0
qwen3_8b,D01,forward,history,C2,1.0,0.0
qwen3_8b,D01,forward,history,C3,1.0,0.0
qwen3_8b,D01,forward,history,C4,1.0,0.0
qwen3_8b,D01,forward,history,R,1.0,0.0
qwen3_8b,D01,forward,no_history,C1,1.0,0.0
qwen3_8b,D01,forward,no_history,C2,1.0,0.0
qwen3_8b,D01,forward,no_history,C3,1.0,0.0
qwen3_8b,D01,forward,no_history,C4,1.0,0.0
qwen3_8b,D01,forward,no_history,R,1.0,0.0
qwen3_8b,D01,reverse,history,C1,1.0,0.0
qwen3_8b,D01,reverse,history,C2,1.0,0.0
qwen3_8b,D01,reverse,history,C3,1.0,0.0
qwen3_8b,D01,reverse,history,C4,1.0,0.0
qwen3_8b,D01,reverse,history,R,1.0,0.0
qwen3_8b,D01,reverse,no_history,C1,1.0,0.0
qwen3_8b,D01,reverse,no_history,C2,1.0,0.0
qwen3_8b,D01,reverse,no_history,C3,1.0,0.0
qwen3_8b,D01,reverse,no_history,C4,1.0,0.0
qwen3_8b,D01,reverse,no_history,R,1.0,0.0
qwen3_8b,D02,forward,history,C1,1.0,0.0
qwen3_8b,D02,forward,history,C2,1.0,0.0
qwen3_8b,D02,forward,history,C3,1.0,0.0
qwen3_8b,D02,forward,history,C4,1.0,0.0
qwen3_8b,D02,forward,history,R,1.0,0.0
qwen3_8b,D02,forward,no_history,C1,1.0,0.0
qwen3_8b,D02,forward,no_history,C2,1.0,0.0
qwen3_8b,D02,forward,no_history,C3,1.0,0.0
qwen3_8b,D02,forward,no_history,C4,1.0,0.0
qwen3_8b,D02,forward,no_history,R,1.0,0.0
qwen3_8b,D02,reverse,history,C1,1.0,0.0
qwen3_8b,D02,reverse,history,C2,1.0,0.0
qwen3_8b,D02,reverse,history,C3,1.0,0.0
qwen3_8b,D02,reverse,history,C4,1.0,0.0
qwen3_8b,D02,reverse,history,R,1.0,0.0
qwen3_8b,D02,reverse,no_history,C1,1.0,0.0
qwen3_8b,D02,reverse,no_history,C2,1.0,0.0
qwen3_8b,D02,reverse,no_history,C3,1.0,0.0
qwen3_8b,D02,reverse,no_history,C4,1.0,0.0
qwen3_8b,D02,reverse,no_history,R,1.0,0.0
qwen3_8b,D03,forward,history,C1,1.0,0.0
qwen3_8b,D03,forward,history,C2,1.0,0.0
qwen3_8b,D03,forward,history,C3,1.0,0.0
qwen3_8b,D03,forward,history,C4,1.0,0.0
qwen3_8b,D03,forward,history,R,1.0,0.0
qwen3_8b,D03,forward,no_history,C1,1.0,0.0
qwen3_8b,D03,forward,no_history,C2,1.0,0.0
qwen3_8b,D03,forward,no_history,C3,1.0,0.0
qwen3_8b,D03,forward,no_history,C4,1.0,0.0
qwen3_8b,D03,forward,no_history,R,1.0,0.0
qwen3_8b,D03,reverse,history,C1,1.0,0.0
qwen3_8b,D03,reverse,history,C2,1.0,0.0
qwen3_8b,D03,reverse,history,C3,1.0,0.0
qwen3_8b,D03,reverse,history,C4,1.0,0.0
qwen3_8b,D03,reverse,history,R,1.0,0.0
qwen3_8b,D03,reverse,no_history,C1,1.0,0.0
qwen3_8b,D03,reverse,no_history,C2,1.0,0.0
qwen3_8b,D03,reverse,no_history,C3,1.0,0.0
qwen3_8b,D03,reverse,no_history,C4,1.0,0.0
qwen3_8b,D03,reverse,no_history,R,1.0,0.0
qwen3_8b,D04,forward,history,C1,1.0,0.0
qwen3_8b,D04,forward,history,C2,1.0,0.0
qwen3_8b,D04,forward,history,C3,1.0,0.0
qwen3_8b,D04,forward,history,C4,1.0,0.0
qwen3_8b,D04,forward,history,R,1.0,0.0
qwen3_8b,D04,forward,no_history,C1,1.0,0.0
qwen3_8b,D04,forward,no_history,C2,1.0,0.0
qwen3_8b,D04,forward,no_history,C3,1.0,0.0
qwen3_8b,D04,forward,no_history,C4,1.0,0.0
qwen3_8b,D04,forward,no_history,R,1.0,0.0
qwen3_8b,D04,reverse,history,C1,1.0,0.0
qwen3_8b,D04,reverse,history,C2,1.0,0.0
qwen3_8b,D04,reverse,history,C3,1.0,0.0
qwen3_8b,D04,reverse,history,C4,1.0,0.0
qwen3_8b,D04,reverse,history,R,1.0,0.0
qwen3_8b,D04,reverse,no_history,C1,1.0,0.0
qwen3_8b,D04,reverse,no_history,C2,1.0,0.0
qwen3_8b,D04,reverse,no_history,C3,1.0,0.0
qwen3_8b,D04,reverse,no_history,C4,1.0,0.0
qwen3_8b,D04,reverse,no_history,R,1.0,0.0
qwen3_8b,D05,forward,history,C1,1.0,0.0
qwen3_8b,D05,forward,history,C2,1.0,0.0
qwen3_8b,D05,forward,history,C3,1.0,0.0
qwen3_8b,D05,forward,history,C4,1.0,0.0
qwen3_8b,D05,forward,history,R,1.0,0.0
qwen3_8b,D05,forward,no_history,C1,1.0,0.0
qwen3_8b,D05,forward,no_history,C2,1.0,0.0
qwen3_8b,D05,forward,no_history,C3,1.0,0.0
qwen3_8b,D05,forward,no_history,C4,1.0,0.0
qwen3_8b,D05,forward,no_history,R,1.0,0.0
qwen3_8b,D05,reverse,history,C1,1.0,0.0
qwen3_8b,D05,reverse,history,C2,1.0,0.0
qwen3_8b,D05,reverse,history,C3,1.0,0.0
qwen3_8b,D05,reverse,history,C4,1.0,0.0
qwen3_8b,D05,reverse,history,R,1.0,0.0
qwen3_8b,D05,reverse,no_history,C1,1.0,0.0
qwen3_8b,D05,reverse,no_history,C2,1.0,0.0
qwen3_8b,D05,reverse,no_history,C3,1.0,0.0
qwen3_8b,D05,reverse,no_history,C4,1.0,0.0
qwen3_8b,D05,reverse,no_history,R,1.0,0.0
qwen3_8b,D06,forward,history,C1,1.0,0.0
qwen3_8b,D06,forward,history,C2,1.0,0.0
qwen3_8b,D06,forward,history,C3,1.0,0.0
qwen3_8b,D06,forward,history,C4,1.0,0.0
qwen3_8b,D06,forward,history,R,1.0,0.0
qwen3_8b,D06,forward,no_history,C1,1.0,0.0
qwen3_8b,D06,forward,no_history,C2,1.0,0.0
qwen3_8b,D06,forward,no_history,C3,1.0,0.0
qwen3_8b,D06,forward,no_history,C4,1.0,0.0
qwen3_8b,D06,forward,no_history,R,1.0,0.0
qwen3_8b,D06,reverse,history,C1,1.0,0.0
qwen3_8b,D06,reverse,history,C2,1.0,0.0
qwen3_8b,D06,reverse,history,C3,1.0,0.0
qwen3_8b,D06,reverse,history,C4,1.0,0.0
qwen3_8b,D06,reverse,history,R,1.0,0.0
qwen3_8b,D06,reverse,no_history,C1,1.0,0.0
qwen3_8b,D06,reverse,no_history,C2,1.0,0.0
qwen3_8b,D06,reverse,no_history,C3,1.0,0.0
qwen3_8b,D06,reverse,no_history,C4,1.0,0.0
qwen3_8b,D06,reverse,no_history,R,1.0,0.0
qwen3_8b,D07,forward,history,C1,1.0,0.0
qwen3_8b,D07,forward,history,C2,1.0,0.0
qwen3_8b,D07,forward,history,C3,1.0,0.0
qwen3_8b,D07,forward,history,C4,1.0,0.0
qwen3_8b,D07,forward,history,R,1.0,0.0
qwen3_8b,D07,forward,no_history,C1,1.0,0.0
qwen3_8b,D07,forward,no_history,C2,1.0,0.0
qwen3_8b,D07,forward,no_history,C3,1.0,0.0
qwen3_8b,D07,forward,no_history,C4,1.0,0.0
qwen3_8b,D07,forward,no_history,R,1.0,0.0
qwen3_8b,D07,reverse,history,C1,1.0,0.0
qwen3_8b,D07,reverse,history,C2,1.0,0.0
qwen3_8b,D07,reverse,history,C3,1.0,0.0
qwen3_8b,D07,reverse,history,C4,1.0,0.0
qwen3_8b,D07,reverse,history,R,1.0,0.0
qwen3_8b,D07,reverse,no_history,C1,1.0,0.0
qwen3_8b,D07,reverse,no_history,C2,1.0,0.0
qwen3_8b,D07,reverse,no_history,C3,1.0,0.0
qwen3_8b,D07,reverse,no_history,C4,1.0,0.0
qwen3_8b,D07,reverse,no_history,R,1.0,0.0
qwen3_8b,D08,forward,history,C1,1.0,0.0
qwen3_8b,D08,forward,history,C2,1.0,0.0
qwen3_8b,D08,forward,history,C3,1.0,0.0
qwen3_8b,D08,forward,history,C4,1.0,0.0
qwen3_8b,D08,forward,history,R,1.0,0.0
qwen3_8b,D08,forward,no_history,C1,1.0,0.0
qwen3_8b,D08,forward,no_history,C2,1.0,0.0
qwen3_8b,D08,forward,no_history,C3,1.0,0.0
qwen3_8b,D08,forward,no_history,C4,1.0,0.0
qwen3_8b,D08,forward,no_history,R,1.0,0.0
qwen3_8b,D08,reverse,history,C1,1.0,0.0
qwen3_8b,D08,reverse,history,C2,1.0,0.0
qwen3_8b,D08,reverse,history,C3,1.0,0.0
qwen3_8b,D08,reverse,history,C4,1.0,0.0
qwen3_8b,D08,reverse,history,R,1.0,0.0
qwen3_8b,D08,reverse,no_history,C1,1.0,0.0
qwen3_8b,D08,reverse,no_history,C2,1.0,0.0
qwen3_8b,D08,reverse,no_history,C3,1.0,0.0
qwen3_8b,D08,reverse,no_history,C4,1.0,0.0
qwen3_8b,D08,reverse,no_history,R,1.0,0.0
qwen3_8b,D09,forward,history,C1,1.0,0.0
qwen3_8b,D09,forward,history,C2,1.0,0.0
qwen3_8b,D09,forward,history,C3,1.0,0.0
qwen3_8b,D09,forward,history,C4,1.0,0.0
qwen3_8b,D09,forward,history,R,1.0,0.0
qwen3_8b,D09,forward,no_history,C1,1.0,0.0
qwen3_8b,D09,forward,no_history,C2,1.0,0.0
qwen3_8b,D09,forward,no_history,C3,1.0,0.0
qwen3_8b,D09,forward,no_history,C4,1.0,0.0
qwen3_8b,D09,forward,no_history,R,1.0,0.0
qwen3_8b,D09,reverse,history,C1,1.0,0.0
qwen3_8b,D09,reverse,history,C2,1.0,0.0
qwen3_8b,D09,reverse,history,C3,1.0,0.0
qwen3_8b,D09,reverse,history,C4,1.0,0.0
qwen3_8b,D09,reverse,history,R,1.0,0.0
qwen3_8b,D09,reverse,no_history,C1,1.0,0.0
qwen3_8b,D09,reverse,no_history,C2,1.0,0.0
qwen3_8b,D09,reverse,no_history,C3,1.0,0.0
qwen3_8b,D09,reverse,no_history,C4,1.0,0.0
qwen3_8b,D09,reverse,no_history,R,1.0,0.0
qwen3_8b,D10,forward,history,C1,1.0,0.0
qwen3_8b,D10,forward,history,C2,1.0,0.0
qwen3_8b,D10,forward,history,C3,1.0,0.0
qwen3_8b,D10,forward,history,C4,1.0,0.0
qwen3_8b,D10,forward,history,R,1.0,0.0
qwen3_8b,D10,forward,no_history,C1,1.0,0.0
qwen3_8b,D10,forward,no_history,C2,1.0,0.0
qwen3_8b,D10,forward,no_history,C3,1.0,0.0
qwen3_8b,D10,forward,no_history,C4,1.0,0.0
qwen3_8b,D10,forward,no_history,R,1.0,0.0
qwen3_8b,D10,reverse,history,C1,1.0,0.0
qwen3_8b,D10,reverse,history,C2,1.0,0.0
qwen3_8b,D10,reverse,history,C3,1.0,0.0
qwen3_8b,D10,reverse,history,C4,1.0,0.0
qwen3_8b,D10,reverse,history,R,1.0,0.0
qwen3_8b,D10,reverse,no_history,C1,1.0,0.0
qwen3_8b,D10,reverse,no_history,C2,1.0,0.0
